session,stim,phy_dir,ap_dir,lfp_dir,age,notes,s1_upper_um,s1_lower_um,vpl_upper_um,vpl_lower_um
a1,spon,C:\Users\Ben\Desktop\Spon Final\A1,E:\Neurpixels_Sally\practice1_SZMB_spon_final_2024-11-19_15-09-15\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice1_SZMB_spon_final_2024-11-19_15-09-15\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Good reading,0,1300,2900,3500
a1,pinch_contra,C:\Users\Ben\Desktop\Contra Pinch/A1,E:\Neurpixels_Sally\practice1_SZMB_jawpinch_final_2024-11-19_15-21-26\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice1_SZMB_jawpinch_final_2024-11-19_15-21-26\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Good reading,0,1300,2900,3500
a1,pinch_ipsi,C:\Users\Ben\Desktop\Ipsi Pinch\A1,E:\Neurpixels_Sally\practice1_SZMB_jawpinch_ipsi_final_2024-11-19_15-23-18\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice1_SZMB_jawpinch_ipsi_final_2024-11-19_15-23-18\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Good reading,0,1300,2900,3500
a1,pinch_tail,C:\Users\Ben\Desktop\Tail Pinch\A1,E:\Neurpixels_Sally\practice1_SZMB_tailpinch_final_2024-11-19_15-26-26\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice1_SZMB_tailpinch_final_2024-11-19_15-26-26\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Good reading,0,1300,2900,3500
a1,brush_contra,C:\Users\Ben\Desktop\Contra Brush\A1,E:\Neurpixels_Sally\practice1_SZMB_brush_final_2024-11-19_15-18-20\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice1_SZMB_brush_final_2024-11-19_15-18-20\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Good reading,0,1300,2900,3500
a1,brush_ipsi,C:\Users\Ben\Desktop\Ipsi Brush\A1,E:\Neurpixels_Sally\practice1_SZMB_brushipsi_final_2024-11-19_15-25-09\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice1_SZMB_brushipsi_final_2024-11-19_15-25-09\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Good reading,0,1300,2900,3500
a1,brush_tail,,,,adult,No recording,0,1300,2900,3500
a2,spon,C:\Users\Ben\Desktop\Spon Final\A2,E:\Neurpixels_Sally\practice2_SZMB_spon_final_2024-11-20_16-19-00\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_spon_final_2024-11-20_16-19-00\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Healthy,0,1300,2900,3500
a2,pinch_contra,C:\Users\Ben\Desktop\Contra Pinch\A2,E:\Neurpixels_Sally\practice2_SZMB_jawpinch_contra_final_2024-11-20_16-59-31\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_jawpinch_contra_final_2024-11-20_16-59-31\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Not great? Where was this inserted?,0,1300,2900,3500
a2,pinch_ipsi,C:\Users\Ben\Desktop\Ipsi Pinch\A2,E:\Neurpixels_Sally\practice2_SZMB_jawpinch_ipsi_final_2024-11-20_17-00-24\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_jawpinch_ipsi_final_2024-11-20_17-00-24\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Not great? Where was this inserted?,0,1300,2900,3500
a2,pinch_tail,C:\Users\Ben\Desktop\Tail Pinch\A2,E:\Neurpixels_Sally\practice2_SZMB_jawpinch_tail_final_2024-11-20_17-01-11\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_jawpinch_tail_final_2024-11-20_17-01-11\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Not great? Where was this inserted?,0,1300,2900,3500
a2,brush_contra,C:\Users\Ben\Desktop\Contra Brush\A2,E:\Neurpixels_Sally\practice2_SZMB_brush_final_2024-11-20_16-27-24\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_brush_final_2024-11-20_16-27-24\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Not great? Where was this inserted?,0,1300,2900,3500
a2,brush_ipsi,C:\Users\Ben\Desktop\Ipsi Brush\A2,E:\Neurpixels_Sally\practice2_SZMB_ipsibrush_final_2024-11-20_16-28-12\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_ipsibrush_final_2024-11-20_16-28-12\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Not great? Where was this inserted?,0,1300,2900,3500
a2,brush_tail,C:\Users\Ben\Desktop\Tail Brush\A2,E:\Neurpixels_Sally\practice2_SZMB_tailbrush_final_2024-11-20_16-28-59\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice2_SZMB_tailbrush_final_2024-11-20_16-28-59\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Not great? Where was this inserted?,0,1300,2900,3500
a3,spon,C:\Users\Ben\Desktop\Spon Final\A3,E:\Neurpixels_Sally\practice3_SZMB_spon_final_2024-11-21_15-40-30\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice3_SZMB_spon_final_2024-11-21_15-40-30\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Stable,0,1300,2900,3500
a3,pinch_contra,C:\Users\Ben\Desktop\Contra Pinch\A3,E:\Neurpixels_Sally\practice3_SZMB_jawpinch_contra_final_2024-11-21_16-13-07\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice3_SZMB_jawpinch_contra_final_2024-11-21_16-13-07\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Sprase?,0,1300,2900,3500
a3,pinch_ipsi,C:\Users\Ben\Desktop\Ipsi Pinch\A3 - R3,E:\Neurpixels_Sally\practice3_SZMB_jawpinch_ipsi_final_2024-11-21_16-14-42\Record Node 118\experiment1\recording2\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice3_SZMB_jawpinch_ipsi_final_2024-11-21_16-14-42\Record Node 118\experiment1\recording2\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,R2 Okay?,0,1300,2900,3500
a3,pinch_tail,,,,adult,No recording,0,1300,2900,3500
a3,brush_contra,C:\Users\Ben\Desktop\Contra Brush\A3,E:\Neurpixels_Sally\practice3_SZMB_brush_final_2024-11-21_15-47-33\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice3_SZMB_brush_final_2024-11-21_15-47-33\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Sparse,0,1300,2900,3500
a3,brush_ipsi,C:\Users\Ben\Desktop\Ipsi Brush\A3,E:\Neurpixels_Sally\practice3_SZMB_ipsibrush_final_2024-11-21_15-50-28\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice3_SZMB_ipsibrush_final_2024-11-21_15-50-28\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Sprase,0,1300,2900,3500
a3,brush_tail,C:\Users\Ben\Desktop\Tail Brush\A3,E:\Neurpixels_Sally\practice3_SZMB_tailbrush_final_2024-11-21_15-52-18\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\practice3_SZMB_tailbrush_final_2024-11-21_15-52-18\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,adult,Sparse,0,1300,2900,3500
pup1,spon,C:\Users\Ben\Desktop\Spon Final\Pup1 - R2,E:\Neurpixels_Sally\pup1_SZMB_spon_final_2024-12-19_15-47-42\Record Node 118\experiment1\recording2\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_spon_final_2024-12-19_15-47-42\Record Node 118\experiment1\recording2\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,r2,,,,
pup1,pinch_contra,C:\Users\Ben\Desktop\Contra Pinch\Pup1,E:\Neurpixels_Sally\pup1_SZMB_pinch_contra_final_2024-12-19_15-59-31\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_pinch_contra_final_2024-12-19_15-59-31\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,Truncated,0,1300,2900,3500
pup1,pinch_ipsi,C:\Users\Ben\Desktop\Ipsi Pinch\PUP1,E:\Neurpixels_Sally\pup1_SZMB_pinch_ipsi_final_2024-12-19_16-00-31\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_pinch_ipsi_final_2024-12-19_16-00-31\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,sparse,0,1300,2900,3500
pup1,pinch_tail,C:\Users\Ben\Desktop\Tail Pinch\PUP1,E:\Neurpixels_Sally\pup1_SZMB_pinch_tail_final_2024-12-19_16-00-57\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_pinch_tail_final_2024-12-19_16-00-57\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,some activity in VPL?,0,1300,2900,3500
pup1,brush_contra,C:\Users\Ben\Desktop\Contra Brush\PUP1,E:\Neurpixels_Sally\pup1_SZMB_brush_contra_final_2024-12-19_15-56-21\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_brush_contra_final_2024-12-19_15-56-21\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,Oopsomething happening,0,1300,2900,3500
pup1,brush_ipsi,C:\Users\Ben\Desktop\Ipsi Brush\PUP1,E:\Neurpixels_Sally\pup1_SZMB_brush_ipsi_final_2024-12-19_15-57-22\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_brush_ipsi_final_2024-12-19_15-57-22\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,contra brush better,0,1300,2900,3500
pup1,brush_tail,C:\Users\Ben\Desktop\Tail Brush\PUP1,E:\Neurpixels_Sally\pup1_SZMB_brush_tail_final_2024-12-19_15-58-04\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup1_SZMB_brush_tail_final_2024-12-19_15-58-04\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,some activity in VPL?,0,1300,2900,3500
pup2,spon,C:\Users\Ben\Desktop\Spon Final\Pup2,E:\Neurpixels_Sally\pup2_SZMB_spon_final_2024-12-19_16-39-09\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_spon_final_2024-12-19_16-39-09\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,sparse,,,,
pup2,pinch_contra,C:\Users\Ben\Desktop\Contra Pinch\Pup2,E:\Neurpixels_Sally\pup2_SZMB_pinch_contra_final_2024-12-19_16-49-39\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_pinch_contra_final_2024-12-19_16-49-39\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,low activity,0,1300,2900,3500
pup2,pinch_ipsi,C:\Users\Ben\Desktop\Ipsi Pinch\PUP2,E:\Neurpixels_Sally\pup2_SZMB_pinch_ipsi_final_2024-12-19_16-50-02\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_pinch_ipsi_final_2024-12-19_16-50-02\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,sparse,0,1300,2900,3500
pup2,pinch_tail,C:\Users\Ben\Desktop\Tail Pinch\PUP2,E:\Neurpixels_Sally\pup2_SZMB_pinch_tail_final_2024-12-19_16-50-23\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_pinch_tail_final_2024-12-19_16-50-23\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,sparse,0,1300,2900,3500
pup2,brush_contra,C:\Users\Ben\Desktop\Contra Brush\PUP2,E:\Neurpixels_Sally\pup2_SZMB_brush_contra_final_2024-12-19_16-47-20\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_brush_contra_final_2024-12-19_16-47-20\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,Oop something,0,1300,2900,3500
pup2,brush_ipsi,C:\Users\Ben\Desktop\Ipsi Brush\PUP2,E:\Neurpixels_Sally\pup2_SZMB_brush_ipsi_final_2024-12-19_16-48-03\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_brush_ipsi_final_2024-12-19_16-48-03\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,Drift,0,1300,2900,3500
pup2,brush_tail,C:\Users\Ben\Desktop\Tail Brush\PUP2,E:\Neurpixels_Sally\pup2_SZMB_brush_tail_final_2024-12-19_16-48-52\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-AP,E:\Neurpixels_Sally\pup2_SZMB_brush_tail_final_2024-12-19_16-48-52\Record Node 118\experiment1\recording1\continuous\Neuropix-PXI-117.ProbeA-LFP,p12,Sparse,,,,
